"","X.2","X.1","X","sex","age","desexed","purebred","gaze_follow","training_score","aggression_score","fear_score","separation_score","excitability_score","attachment_score","miscellaneous_score","ostensive","ostensive_binary","nonostensive","nonostensive_binary","os_best"
"314",314,314,314,1,1.54403802650105,1,2,4,0.471013046993512,-0.0130047160527963,2.16472051463285,1.14136314845631,-0.0110717241106864,2.00361512994856,0.386183348656669,0.521274190562416,0,0.504054415609776,0,0
"318",318,318,318,2,0.0610424929225493,1,1,3,0.132044279473106,-0.488746225275406,-0.892772504022226,-0.554970230461794,-0.265010350502546,-1.28271896562067,0.0552664260389484,0.75,1,0.5,0,0
"320",320,320,320,2,0.159908861827783,1,2,4,0.809981814513917,-0.488746225275406,0.413113260978787,-0.312636890616351,-0.518948976894391,-0.271539243907068,-0.151556650597121,0.5,0,0.625,1,1
"323",323,323,323,2,2.33496897774292,1,2,3,0.325740718056191,1.04552014196751,0.675854349026894,-0.797303570307237,-0.518948976894391,-0.77712910476387,-0.796844649701658,0.5,0,0.625,1,1
"325",325,325,325,2,-0.927621196129786,2,2,4,-0.206924488047299,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.375,0,0.75,1,1
"332",332,332,332,1,1.24743891978535,1,2,3,-0.206924488047299,-0.764460054483964,-0.510585876690343,-0.0703035507709081,-2.04258073524552,-0.524334174335461,-0.796844649701658,0.521274190562416,0,0.504054415609776,0,0
"344",344,344,344,1,0.225819774431272,1,2,3,0.809981814513917,-0.369810847969753,-0.626903545878307,-0.797303570307237,-0.518948976894391,-1.02992403519228,-0.279786958111484,0.5,0,0.625,1,1
"347",347,347,347,1,1.37926074499233,1,1,2,-0.206924488047299,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.5,0,0
"353",353,353,353,2,0.851973444164418,1,1,3,-0.545893255567704,0.549235249392106,-0.228100108662428,-0.312636890616351,-0.265010350502546,-0.271539243907068,-0.581748650000146,0.75,1,0.625,1,0
"361",361,361,361,2,1.8735925895185,1,1,4,-1.6757891473024,-1.0563923442342,-0.809688454602252,1.62602982814719,-2.14415618580227,-0.271539243907068,-1.53623714867561,0.666666666666667,1,0.375,0,0
"367",367,367,367,2,-0.993532108733275,2,2,4,-0.545893255567704,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.75,1,0.75,1,0
"372",372,372,372,1,2.69747899706211,1,2,4,-0.206924488047299,1.05741367969808,-0.00914920195567213,2.59536318752896,0.750744155064878,2.00361512994856,0.386183348656669,0.5,0,0.625,1,1
"373",373,373,373,1,-0.169645701189662,1,2,5,1.48791934955473,0.650288734305652,-0.892772504022226,-0.797303570307237,1.00468278145674,0.486845547378142,0.0552664260389484,0.5,0,0.625,1,1
"377",377,377,377,1,-0.466244807905363,1,1,3,-0.545893255567704,1.77102594353199,2.82939290999263,-0.797303570307237,1.7664986606323,0.992435408234959,-0.056418035344528,0.5,0,0.5,0,0
"378",378,378,378,1,-1.22422030284549,2,1,3,-0.88486202308811,2.87346540240362,3.36895050151999,-0.554970230461794,-0.518948976894391,-0.524334174335461,-1.17326264917931,0.5,0,0.5,0,0
"380",380,380,380,2,-0.66397754571583,1,1,3,-0.88486202308811,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.75,1,1
"384",384,384,384,1,-0.828754827224552,1,2,4,0.132044279473106,0.0542196276417042,1.10124468205716,0.899029808610863,0.242866902281174,-0.0187443134786599,-0.47420065014939,0.25,0,0.5,0,1
"395",395,395,395,1,0.159908861827783,1,2,5,-0.88486202308811,0.333459209141931,-0.959239743558206,0.172029789074535,-1.02682622967811,-0.271539243907068,-0.904392649552414,0.5,0,0.5,0,0
"396",396,396,396,1,1.44517165759582,1,2,5,0.809981814513917,0.269466805048128,3.52729892512042,0.656696468765421,-0.772887603286251,-0.524334174335461,-0.949893726412351,0.75,1,0.5,0,0
"411",411,411,411,1,0.851973444164418,1,2,4,1.03596099286084,-0.431657244168692,-1.39792352449567,1.14136314845631,1.81728638591067,-1.28271896562067,-0.391471419494963,0.5,0,0.5,0,0
"412",412,412,412,2,1.08266163827663,1,1,5,-0.206924488047299,-0.864331627293255,-1.55744489938202,-0.797303570307237,1.00468278145674,2.00361512994856,-0.882883049582264,0.375,0,0.375,0,0
"420",420,420,420,2,0.489463424845228,2,2,5,-0.545893255567704,-1.20235848910932,-0.712919973513105,1.62602982814719,2.12201273758089,-0.0187443134786599,0.390319810189387,0.625,1,0.444444444444444,0,0
"426",426,426,426,2,-0.993532108733275,1,1,4,0.471013046993512,-0.225019953858522,-0.0951656295904701,0.414363128919978,-1.53470348246181,0.234050616949749,-0.151556650597121,0.375,0,0.375,0,0
"427",427,427,427,2,1.31334983238884,1,1,5,0.471013046993512,1.14432799388298,-0.759838024950268,1.14136314845631,-0.772887603286251,1.49802526909176,-0.882883049582264,0.521274190562416,0,1,1,0
"432",432,432,432,1,-1.02648756503502,1,2,3,1.48791934955473,-1.20235848910932,-0.959239743558206,-0.0703035507709081,-0.772887603286251,-0.928806063020912,-1.23638864909171,0.75,1,0.625,1,0
"433",433,433,433,1,-1.02648756503502,1,2,3,-1.22383079060852,-0.369810847969753,-0.712919973513105,0.899029808610863,2.02043728702415,-0.322098229992744,2.53714334567179,0.375,0,0.625,1,1
"437",437,437,437,2,-1.05944302133676,2,1,4,-0.545893255567704,-1.20235848910932,-0.892772504022226,-0.554970230461794,-0.518948976894391,-0.77712910476387,-1.53623714867561,0.5,0,0.75,1,1
"442",442,442,442,2,-1.05944302133676,1,1,3,-0.836437913442345,-1.20235848910932,-0.702866105347999,0.656696468765421,-1.28076485606995,-0.0187443134786599,-1.97987264805998,0.25,0,0.5,0,1
"443",443,443,443,2,-1.02648756503502,1,1,4,0.809981814513917,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.75,1,1
"465",465,465,465,2,-0.696933002017574,1,1,3,-0.88486202308811,-0.618493909608844,-0.211483298778434,-0.312636890616351,1.00468278145674,0.234050616949749,0.171087348955148,0.625,1,0.875,1,1
"470",470,470,470,1,-0.66397754571583,1,2,3,-1.22383079060852,-0.764460054483964,2.33088861347279,-0.520351181912445,-0.518948976894391,0.73964047780655,-0.366652650298633,0.5,0,0.5,0,0
"476",476,476,476,2,2.49974625925164,1,1,2,-3.39323090273911,-0.0346293301083672,-1.41669074507054,-0.797303570307237,0.242866902281174,-3.0522834786195,-1.33458464895544,0.5,0,0.5,0,0
"482",482,482,482,1,-1.02648756503502,2,1,3,0.945569321522079,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.125,0,0.504054415609776,0,0
"484",484,484,484,1,1.93950350212199,1,1,3,0.809981814513917,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"485",485,485,485,1,0.159908861827783,2,1,4,3.52173195467716,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"486",486,486,486,1,0.093997949224294,2,1,3,-0.206924488047299,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.444444444444444,0,0.375,0,0
"488",488,488,488,2,-0.894665739828041,2,1,3,0.132044279473106,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.75,1,0.5,0,0
"492",492,492,492,2,-1.25717575914723,2,1,1,-2.30853084667381,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.625,1,1
"506",506,506,506,2,-1.09239847763851,2,1,3,1.14895058203432,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.375,0,0.25,0,0
"507",507,507,507,2,-0.894665739828041,2,1,3,0.809981814513917,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.333333333333333,0,0.504054415609776,0,0
"513",513,513,513,1,-1.09239847763851,1,2,3,-0.206924488047299,1.75199628316309,1.82065480409364,-0.243398793517652,-0.315798075780912,0.73964047780655,-0.151556650597121,0.75,1,0.375,0,0
"515",515,515,515,1,0.35764159963825,1,1,3,-1.61122366777468,-1.20235848910932,-0.712919973513105,-0.797303570307237,-0.518948976894391,-0.271539243907068,0.674607530074608,0.444444444444444,0,0.375,0,0
"516",516,516,516,1,-0.96057665243153,1,2,3,0.809981814513917,-0.910426199359082,-1.42451042031006,-0.554970230461794,-1.53470348246181,-0.271539243907068,0.386183348656669,0.5,0,0.75,1,1
"524",524,524,524,1,0.522418881146973,1,2,4,0.809981814513917,-1.20235848910932,-1.02570698309419,-0.554970230461794,0.496805528673018,-0.524334174335461,-1.97987264805998,0.5,0,0,0,0
"526",526,526,526,1,0.687196162655695,1,1,4,0.132044279473106,-0.923118907609092,-0.290657510578646,2.52612509043026,-1.02682622967811,-0.322098229992744,-0.904392649552414,0.5,0,0.75,1,1
"529",529,529,529,2,0.456507968543483,1,2,5,1.10052647238856,0.32681064767764,-0.493969066806349,-0.797303570307237,-1.02682622967811,-0.0187443134786599,-1.22703664910469,0.555555555555556,1,0.5,0,0
"541",541,541,541,2,1.54403802650105,1,2,3,1.10052647238856,-1.20235848910932,-0.712919973513105,-0.797303570307237,-0.265010350502546,-2.04110375690589,-1.4421326488062,0.625,1,0.75,1,1
"542",542,542,542,1,-0.598066633112341,1,2,5,-4.27454969829216,2.0088966981433,1.23417916112913,0.172029789074535,-0.772887603286251,1.24523033866335,-1.11948864925393,0.75,1,0.75,1,0
"549",549,549,549,1,1.37926074499233,1,1,2,0.809981814513917,2.84144433928287,2.16472051463285,-0.0703035507709081,-0.0110717241106864,1.49802526909176,1.0314713477612,0.5,0,0.625,1,1
"550",550,550,550,1,-0.696933002017574,1,1,4,0.132044279473106,-0.250875470664101,-1.15864146216614,-0.312636890616351,-0.0110717241106864,1.24523033866335,0.493731348507405,0.5,0,0.5,0,0
"553",553,553,553,1,-0.598066633112341,1,1,2,-0.545893255567704,-0.533346991765026,-1.02570698309419,-0.797303570307237,-0.518948976894391,-0.322098229992744,1.50716442402415,0.5,0,0.375,0,0
"563",563,563,563,2,-0.631022089414085,1,2,3,-0.0616521591099781,0.72439462324225,-0.600316650063916,-0.312636890616351,-0.518948976894391,0.360448082163945,0.90989534792992,0.625,1,0.875,1,1
"564",564,564,564,2,1.01675072567314,1,1,2,-1.22383079060852,-0.0346293301083672,-0.211483298778434,-0.797303570307237,-1.53470348246181,-1.02992403519228,-0.689296649850902,0.75,1,0.5,0,0
"570",570,570,570,2,-0.0378238759826842,1,1,3,0.809981814513917,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"574",574,574,574,1,-0.466244807905363,2,2,4,0.471013046993512,0.462736793169813,0.237170568089429,0.172029789074535,-0.315798075780912,0.992435408234959,0.386183348656669,0.521274190562416,0,0.504054415609776,0,0
"586",586,586,586,2,0.654240706353951,2,2,3,-1.99861654494088,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"588",588,588,588,1,-0.894665739828041,2,1,4,0.132044279473106,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.5,0,0
"594",594,594,594,1,-0.30146752639664,2,1,3,-0.836437913442345,-0.250875470664101,0.702441244841285,2.11069650783808,-1.02682622967811,-0.0187443134786599,0.8163753480597,0.375,0,0.625,1,1
"596",596,596,596,1,2.03836987102722,1,1,2,-1.22383079060852,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0.504054415609776,0,0
"600",600,600,600,2,-1.05944302133676,1,2,5,-0.206924488047299,0.279759289622659,0.0876192791334742,2.35302984768352,-0.518948976894391,2.00361512994856,0.493731348507405,0.5,0,0.5,0,0
"613",613,613,613,1,-0.696933002017574,1,2,4,-0.545893255567704,0.333459209141931,1.67990064978217,-0.797303570307237,1.51256003424044,0.234050616949749,-0.151556650597121,0.5,0,0.375,0,0
"615",615,615,615,1,-1.158309390242,2,1,2,-2.57970586069014,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.521274190562416,0,0,0,0
"624",624,624,624,1,0.192864318129527,2,1,5,1.10052647238856,-0.955338859320657,-1.55744489938202,-0.797303570307237,-0.0110717241106864,-0.271539243907068,-0.904392649552414,0.5,0,0.5,0,0
"626",626,626,626,1,-0.433289351603618,1,1,4,1.14895058203432,-0.214279969954668,-0.149903356267159,-0.312636890616351,3.38314211834307e-15,2.69432402179323e-15,9.6715835206221e-16,0.5,0,0.375,0,0
"628",628,628,628,2,-1.09239847763851,2,1,5,1.10052647238856,0.343801415864161,0.536273146001337,1.62602982814719,0.750744155064878,0.73964047780655,-0.47420065014939,0.625,1,0.75,1,1
"632",632,632,632,1,-0.598066633112341,1,1,5,0.713133595222361,0.32681064767764,1.63298259834499,3.35698225561464,0.29365462755954,1.80137918560584,-0.259104650447877,0.521274190562416,0,0.504054415609776,0,0
"634",634,634,634,2,2.36792443404467,1,2,4,-0.206924488047299,2.30082898789353,0.413113260978787,-0.554970230461794,1.00468278145674,0.73964047780655,-1.11948864925393,0.521274190562416,0,0.504054415609776,0,0
"635",635,635,635,1,-0.00486841968093949,1,2,5,-0.206924488047299,2.15486284301843,2.94668803858554,0.414363128919978,1.25862140784858,1.49802526909176,0.708827348208935,0.5,0,0.5,0,0
